env,year,loc,gen,yield,height,lodging,size,protein,oil
E5,1971,Lawes,G52,1.862,0.435,1.25,14.05,38.3,22.745
E5,1971,Lawes,G53,2.941,0.51,1.5,18.4,37.45,23.58
E5,1971,Lawes,G54,1.926,0.455,1,17,37.5,24.125
E5,1971,Lawes,G55,3.049,0.405,1.5,20.55,42.05,22.905
E5,1971,Lawes,G56,2.804,0.47,1.25,17.85,38.5,22.88
E5,1971,Lawes,G57,3.391,0.685,1.5,19.45,38.6,22.815
E5,1971,Lawes,G58,1.44,0.44,1,19,37.35,22.72
E6,1971,Brookstead,G01,2.559,0.965,3.25,8.9,40.3,18.235
E6,1971,Brookstead,G02,2.34,0.835,2.75,10.9,41.75,18.75
E6,1971,Brookstead,G03,2.874,0.98,3.25,12.4,39.75,19.57
E6,1971,Brookstead,G04,3.009,0.9,2.25,12.75,38.5,19.52
E6,1971,Brookstead,G05,2.537,0.975,3.25,13.3,39.4,19.9
E6,1971,Brookstead,G06,1.877,0.94,3.25,12.85,37.6,19.55
E6,1971,Brookstead,G07,2.557,0.95,2.75,14,37.4,19.53
E6,1971,Brookstead,G08,1.613,0.915,3,12.3,37.7,18.985
E6,1971,Brookstead,G09,2.24,0.85,2.75,11.95,39.55,18.24
E6,1971,Brookstead,G10,2.597,0.81,2.5,13.45,39.95,18.61
E6,1971,Brookstead,G11,2.212,1.08,3.25,7.4,43.35,16.485
E6,1971,Brookstead,G12,1.885,1.12,4,8.35,44,16.075
E6,1971,Brookstead,G13,2.008,1.13,2.75,8.75,46,16.65
E6,1971,Brookstead,G14,2.765,1.13,3.5,7.55,41,18.035
E6,1971,Brookstead,G15,2.353,1.12,2.75,9.45,44.15,17.53
E6,1971,Brookstead,G16,2.075,1.12,2.75,9.55,41.95,18.7
E6,1971,Brookstead,G17,1.671,0.97,3,6.85,44.95,14.985
E6,1971,Brookstead,G18,1.493,0.98,3,7.7,48.1,14.73
E6,1971,Brookstead,G19,1.62,1.145,3.5,7.9,45.45,16.665
E6,1971,Brookstead,G20,1.673,1.045,2.75,8.6,47.9,15.77
E6,1971,Brookstead,G21,1.853,1.13,3,8.4,42.7,16.735
E6,1971,Brookstead,G22,2.076,0.99,2.75,8.65,48.5,15.535
E6,1971,Brookstead,G23,2.367,1.03,3,7.45,44.25,16.935
E6,1971,Brookstead,G24,2.331,0.98,3,11.5,42,19.195
E6,1971,Brookstead,G25,2.271,0.95,2.5,10.4,39.45,19.365
E6,1971,Brookstead,G26,2.935,0.98,2.25,11.85,43.8,19.195
E6,1971,Brookstead,G27,2.755,1.065,2.25,11.3,42.7,18.78
E6,1971,Brookstead,G28,2.337,1.055,3.5,8.7,41.6,19.18
E6,1971,Brookstead,G29,1.77,1.055,3.25,9,42.95,17.05
E6,1971,Brookstead,G30,1.11,0.965,3.25,8.75,45.2,15.565
E6,1971,Brookstead,G31,2.285,1.02,2.5,9.4,42.05,17.675
E6,1971,Brookstead,G32,2.252,1.17,3,10,43.35,17.285
E6,1971,Brookstead,G33,1.865,1.02,2.5,10.15,39.9,18.025
E6,1971,Brookstead,G34,2.039,1.07,3,8.4,41.75,18.45
E6,1971,Brookstead,G35,2.688,1.105,2,8.9,43.5,17.91
E6,1971,Brookstead,G36,1.737,1.045,2.5,7.65,44.8,16.11
E6,1971,Brookstead,G37,2.625,1.12,3.25,8.55,44.9,16.87
E6,1971,Brookstead,G38,2.289,0.94,2.5,9.6,42.7,18.67
E6,1971,Brookstead,G39,2.545,1.295,3.75,8.85,41.8,18.15
E6,1971,Brookstead,G40,2.551,1.07,4.5,11.25,42.25,19.12
E6,1971,Brookstead,G41,2.196,1.37,3,10.15,41.25,18.195
E6,1971,Brookstead,G42,2.366,1.045,2.25,17.1,44.65,19.2
E6,1971,Brookstead,G43,1.645,0.97,3,8.45,43.55,17.03
E6,1971,Brookstead,G44,3.033,0.76,3,18.65,41.45,20.015
E6,1971,Brookstead,G45,3.752,0.735,2.5,23.6,37.9,22.135
E6,1971,Brookstead,G46,3.368,0.735,2.75,18.1,38.3,20.495
E6,1971,Brookstead,G47,3.449,0.725,1.75,20.7,39.65,23.19
E6,1971,Brookstead,G48,3.084,0.79,2.25,17.9,38.1,23.82
E6,1971,Brookstead,G49,3.896,1.005,2.25,21.6,37.5,22.18
E6,1971,Brookstead,G50,3.614,0.75,3,19.3,40.2,23.32
E6,1971,Brookstead,G51,1.75,0.63,2,19.25,41.6,20.885
E6,1971,Brookstead,G52,2.37,0.58,1.5,14.55,41.3,20.08
E6,1971,Brookstead,G53,3.824,0.675,1.75,21.9,39.05,22.135
E6,1971,Brookstead,G54,2.45,0.67,1,20.75,38.8,23.405
E6,1971,Brookstead,G55,3.475,0.57,1.25,20.05,41.6,21.945
E6,1971,Brookstead,G56,3.542,0.69,1.25,21.45,41.05,22.1
E6,1971,Brookstead,G57,3.585,0.635,1.25,22.9,41.4,21.705
E6,1971,Brookstead,G58,2.44,0.675,1.5,19,36.5,22.08
E7,1971,Nambour,G01,2.097,0.725,1.25,7.3,38.5,19.285
E7,1971,Nambour,G02,2.6,0.595,1,9.45,40.95,20.665
E7,1971,Nambour,G03,2.532,0.61,1,11.3,41.65,19.945
E7,1971,Nambour,G04,3.025,0.7,1,12.1,39.4,21.81
E7,1971,Nambour,G05,2.524,0.66,1.25,12.1,37.2,22.325
E7,1971,Nambour,G06,2.855,0.57,1,11.35,37.9,21.815
E7,1971,Nambour,G07,2.887,0.685,1,11.85,37.4,22.255
E7,1971,Nambour,G08,2.645,0.57,1,12.5,39.35,21.055
E7,1971,Nambour,G09,2.234,0.605,1,10.6,39.35,20.825
E7,1971,Nambour,G10,2.667,0.57,1,11.1,38.35,19.985
E7,1971,Nambour,G11,2.08,0.7,1.5,5.9,40.75,18.24
E7,1971,Nambour,G12,1.781,0.76,1.75,5.9,42.9,16.59
E7,1971,Nambour,G13,2.093,0.89,1.75,6.65,42.6,17.82
E7,1971,Nambour,G14,2.567,0.775,1.75,7.7,38.4,19.35
E7,1971,Nambour,G15,2.199,0.725,1.5,7.95,40.85,18.865
E7,1971,Nambour,G16,2.161,0.75,1.5,7.7,40.5,19.365
E7,1971,Nambour,G17,1.76,0.8,2,6.25,43.7,15.865
E7,1971,Nambour,G18,1.515,0.79,2,6.7,44.55,15.76
E7,1971,Nambour,G19,2.333,0.69,1.5,7.9,42.25,18.885
E7,1971,Nambour,G20,2.526,0.71,1.75,7.75,42.45,18.08
